
> n-back-trainer@1.0.0 ios
> expo run:ios

- Installing CocoaPods...
✔ Installed CocoaPods
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Preparing Pods/boost-boost_privacy » ResourceBundle-boost_privacy-boost-Info.plist
› Preparing Pods/React-cxxreact-React-cxxreact_privacy » ResourceBundle-React-cxxreact_privacy-React-cxxreact-Info.plist
› Copying   React-cxxreact/React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/ReactCommon/cxxreact/PrivacyInfo.xcprivacy
› Creating  Pods/glog-glog_privacy » glog_privacy.bundle
› Creating  Pods/boost-boost_privacy » boost_privacy.bundle
› Preparing Pods/React-Core-React-Core_privacy » ResourceBundle-React-Core_privacy-React-Core-Info.plist
› Copying   React-Core/React-Core_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/react-native/React/Resources/PrivacyInfo.xcprivacy
› Creating  Pods/React-cxxreact-React-cxxreact_privacy » React-cxxreact_privacy.bundle
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Copying   RNCAsyncStorage/RNCAsyncStorage_resources.bundle/PrivacyInfo.xcprivacy ➜ node_modules/@react-native-async-storage/async-storage/ios/PrivacyInfo.xcprivacy
› Preparing Pods/RCT-Folly-RCT-Folly_privacy » ResourceBundle-RCT-Folly_privacy-RCT-Folly-Info.plist
› Preparing Pods/ExpoSystemUI-ExpoSystemUI_privacy » ResourceBundle-ExpoSystemUI_privacy-ExpoSystemUI-Info.plist
› Copying   ExpoSystemUI/ExpoSystemUI_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-system-ui/ios/PrivacyInfo.xcprivacy
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Copying   ExpoFileSystem/ExpoFileSystem_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-file-system/ios/PrivacyInfo.xcprivacy
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Copying   EXConstants/ExpoConstants_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo-constants/ios/PrivacyInfo.xcprivacy
› Compiling react-native Pods/React-Core » RCTBridgeConstants.m
› Packaging react-native Pods/React-cxxreact » libReact-cxxreact.a
› Compiling react-native Pods/React-Core » RCTModalHostViewController.m
› Compiling react-native Pods/React-Core » RCTModalHostView.m
› Compiling react-native Pods/React-Core » RCTLayoutAnimation.m
› Compiling react-native Pods/React-Core » RCTLayout.m
› Compiling react-native Pods/React-Core » RCTLayoutAnimationGroup.m
› Compiling react-native Pods/React-Core » RCTImageSource.m
› Compiling react-native Pods/React-Core » UIView+React.m
› Compiling react-native Pods/React-Core » RCTWrapperViewController.m
› Compiling react-native Pods/React-Core » RCTViewUtils.m
› Compiling react-native Pods/React-Core » RCTViewRegistry.m
› Compiling react-native Pods/React-Core » RCTViewManager.m
› Compiling react-native Pods/React-Core » RCTView.m
› Compiling react-native Pods/React-Core » RCTTouchHandler.m
› Compiling react-native Pods/React-Core » RCTSwitchManager.m
› Compiling react-native Pods/React-Core » RCTSwitch.m
› Compiling react-native Pods/React-Core » RCTSurfaceRootShadowView.m
› Compiling react-native Pods/React-Core » RCTShadowView.m
› Compiling react-native Pods/React-Core » RCTShadowView+Layout.m
› Compiling react-native Pods/React-Core » RCTShadowView+Internal.m
› Compiling react-native Pods/React-Core » RCTScrollViewManager.m
› Compiling react-native Pods/React-Core » RCTScrollView.m
› Compiling react-native Pods/React-Core » RCTScrollContentViewManager.m
› Compiling react-native Pods/React-Core » RCTScrollContentView.m
› Compiling react-native Pods/React-Core » RCTScrollContentShadowView.m
› Compiling react-native Pods/React-Core » RCTSafeAreaViewManager.m
› Compiling react-native Pods/React-Core » RCTSafeAreaView.m
› Compiling react-native Pods/React-Core » RCTSafeAreaShadowView.m
› Compiling react-native Pods/React-Core » RCTRootView.m
› Compiling react-native Pods/React-Core » RCTRootShadowView.m
› Compiling react-native Pods/React-Core » RCTRootContentView.m
› Compiling react-native Pods/React-Core » RCTRefreshControlManager.m
› Compiling react-native Pods/React-Core » RCTReconnectingWebSocket.m
› Compiling react-native Pods/React-Core » RCTProfile.m
› Compiling react-native Pods/React-Core » RCTModalHostViewManager.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlayManager.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlay.m
› Compiling react-native Pods/React-Core » RCTConvert+Transform.m
› Compiling react-native Pods/React-Core » RCTConvert+CoreLocation.m
› Compiling react-native Pods/React-Core » RCTActivityIndicatorViewManager.m
› Packaging react-native Pods/React-performancetimeline » libReact-performancetimeline.a
› Packaging react-native Pods/React-jsitooling » libReact-jsitooling.a
› Packaging react-native Pods/React-jsiexecutor » libReact-jsiexecutor.a
› Packaging react-native Pods/React-hermes » libReact-hermes.a
› Packaging react-native Pods/React-utils » libReact-utils.a
› Packaging react-native Pods/React-runtimescheduler » libReact-runtimescheduler.a
› Packaging react-native Pods/ReactCommon » libReactCommon.a
› Packaging react-native Pods/React-renderercss » libReact-renderercss.a
› Packaging react-native Pods/React-graphics » libReact-graphics.a
› Packaging react-native Pods/React-jserrorhandler » libReact-jserrorhandler.a
› Compiling react-native Pods/RCTDeprecation » RCTDeprecation.m
› Packaging react-native Pods/RCTDeprecation » libRCTDeprecation.a
› Packaging react-native Pods/React-Core » libReact-Core.a
› Packaging react-native Pods/React-RCTText » libReact-RCTText.a
› Packaging react-native Pods/React-NativeModulesApple » libReact-NativeModulesApple.a
› Packaging react-native Pods/RCTTypeSafety » libRCTTypeSafety.a
› Executing react-native Pods/React-Fabric » [CP-User] [RN]Check rncore
› Executing react-native Pods/React-RCTFBReactNativeSpec » [CP-User] [RN]Check FBReactNativeSpec
› Compiling react-native Pods/React-RCTFBReactNativeSpec » FBReactNativeSpecJSI-generated.cpp
› Compiling react-native Pods/React-Fabric » YogaLayoutableShadowNode.cpp
› Compiling react-native Pods/React-RCTFBReactNativeSpec » FBReactNativeSpec-generated.mm
› Compiling react-native Pods/React-Fabric » YogaStylableProps.cpp
› Compiling react-native Pods/React-Fabric » ViewShadowNode.cpp
› Compiling react-native Pods/React-Fabric » WeakFamilyRegistry.cpp
› Compiling react-native Pods/React-Fabric » ValueFactoryEventPayload.cpp
› Compiling react-native Pods/React-Fabric » utils.cpp
› Compiling react-native Pods/React-Fabric » updateMountedFlag.cpp
› Compiling react-native Pods/React-Fabric » stubs.cpp
› Compiling react-native Pods/React-Fabric » sliceChildShadowNodeViewPairs.cpp
› Compiling react-native Pods/React-Fabric » componentNameByReactViewName.cpp
› Compiling react-native Pods/React-Fabric » UnstableLegacyViewManagerAutomaticShadowNode.cpp
› Compiling react-native Pods/React-Fabric » UnstableLegacyViewManagerAutomaticComponentDescriptor.cpp
› Compiling react-native Pods/React-Fabric » UIManagerBinding.cpp
› Compiling react-native Pods/React-Fabric » UIManager.cpp
› Compiling react-native Pods/React-Fabric » TransactionTelemetry.cpp
› Compiling react-native Pods/React-Fabric » TouchEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » TouchEvent.cpp
› Compiling react-native Pods/React-Fabric » TextAttributes.cpp
› Compiling react-native Pods/React-Fabric » TelemetryController.cpp
› Compiling react-native Pods/React-Fabric » SurfaceTelemetry.cpp
› Compiling react-native Pods/React-Fabric » SurfaceManager.cpp
› Compiling react-native Pods/React-Fabric » SurfaceHandler.cpp
› Compiling react-native Pods/React-Fabric » StubViewTree.cpp
› Compiling react-native Pods/React-Fabric » StubView.cpp
› Compiling react-native Pods/React-Fabric » StateUpdate.cpp
› Compiling react-native Pods/React-Fabric » State.cpp
› Compiling react-native Pods/React-Fabric » ShadowViewMutation.cpp
› Compiling react-native Pods/React-Fabric » ShadowView.cpp
› Compiling react-native Pods/React-Fabric » ShadowTreeRevisionConsistencyManager.cpp
› Compiling react-native Pods/React-Fabric » ShadowTreeRevision.cpp
› Compiling react-native Pods/React-Fabric » ShadowTreeRegistry.cpp
› Compiling react-native Pods/React-Fabric » ShadowTree.cpp
› Compiling react-native Pods/React-Fabric » ShadowNodeTraits.cpp
› Compiling react-native Pods/React-Fabric » ShadowNodeFragment.cpp
› Compiling react-native Pods/React-Fabric » ShadowNodeFamily.cpp
› Compiling react-native Pods/React-Fabric » ShadowNode.cpp
› Compiling react-native Pods/React-Fabric » Sealable.cpp
› Compiling react-native Pods/React-Fabric » ScrollViewState.cpp
› Compiling react-native Pods/React-Fabric » ScrollViewShadowNode.cpp
› Compiling react-native Pods/React-Fabric » ScrollViewProps.cpp
› Compiling react-native Pods/React-Fabric » ScrollViewEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » ScrollEvent.cpp
› Compiling react-native Pods/React-Fabric » Scheduler.cpp
› Compiling react-native Pods/React-Fabric » RootShadowNode.cpp
› Compiling react-native Pods/React-Fabric » RootProps.cpp
› Compiling react-native Pods/React-Fabric » ReactRootViewTagGenerator.cpp
› Compiling react-native Pods/React-Fabric » RawValue.cpp
› Compiling react-native Pods/React-Fabric » RawPropsParser.cpp
› Compiling react-native Pods/React-Fabric » RawPropsKeyMap.cpp
› Compiling react-native Pods/React-Fabric » RawPropsKey.cpp
› Compiling react-native Pods/React-Fabric » RawProps.cpp
› Compiling react-native Pods/React-Fabric » RawEvent.cpp
› Compiling react-native Pods/React-Fabric » RCTLegacyViewManagerInteropCoordinator.mm
› Compiling react-native Pods/React-Fabric » Props.cpp
› Compiling react-native Pods/React-Fabric » PointerHoverTracker.cpp
› Compiling react-native Pods/React-Fabric » PointerEventsProcessor.cpp
› Compiling react-native Pods/React-Fabric » PointerEvent.cpp
› Compiling react-native Pods/React-Fabric » ParagraphAttributes.cpp
› Compiling react-native Pods/React-Fabric » NativeComponentRegistryBinding.cpp
› Compiling react-native Pods/React-Fabric » MountingTransaction.cpp
› Compiling react-native Pods/React-Fabric » MountingCoordinator.cpp
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropViewProps.cpp
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropViewEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropState.mm
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropShadowNode.cpp
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropComponentDescriptor.mm
› Compiling react-native Pods/React-Fabric » LeakChecker.cpp
› Compiling react-native Pods/React-Fabric » LazyShadowTreeRevisionConsistencyManager.cpp
› Compiling react-native Pods/React-Fabric » LayoutableShadowNode.cpp
› Compiling react-native Pods/React-Fabric » LayoutMetrics.cpp
› Compiling react-native Pods/React-Fabric » LayoutConstraints.cpp
› Compiling react-native Pods/React-Fabric » LayoutAnimationKeyFrameManager.cpp
› Compiling react-native Pods/React-Fabric » LayoutAnimationDriver.cpp
› Compiling react-native Pods/React-Fabric » LatestShadowTreeRevisionProvider.cpp
› Compiling react-native Pods/React-Fabric » InstanceHandle.cpp
› Compiling react-native Pods/React-Fabric » ImageTelemetry.cpp
› Compiling react-native Pods/React-Fabric » ImageResponseObserverCoordinator.cpp
› Compiling react-native Pods/React-Fabric » ImageResponse.cpp
› Compiling react-native Pods/React-Fabric » ImageRequest.cpp
› Compiling react-native Pods/React-Fabric » EventTarget.cpp
› Compiling react-native Pods/React-Fabric » EventQueueProcessor.cpp
› Compiling react-native Pods/React-Fabric » EventQueue.cpp
› Compiling react-native Pods/React-Fabric » EventPerformanceLogger.cpp
› Compiling react-native Pods/React-Fabric » EventListener.cpp
› Compiling react-native Pods/React-Fabric » EventEmitter.cpp
› Compiling react-native Pods/React-Fabric » EventDispatcher.cpp
› Compiling react-native Pods/React-Fabric » EventBeat.cpp
› Compiling react-native Pods/React-Fabric » DynamicPropsUtilities.cpp
› Compiling react-native Pods/React-Fabric » Differentiator.cpp
› Compiling react-native Pods/React-Fabric » DOM.cpp
› Compiling react-native Pods/React-Fabric » CullingContext.cpp
› Compiling react-native Pods/React-Fabric » ComponentDescriptorRegistry.cpp
› Compiling react-native Pods/React-Fabric » ComponentDescriptorProviderRegistry.cpp
› Compiling react-native Pods/React-Fabric » ComponentDescriptor.cpp
› Compiling react-native Pods/React-Fabric » BaseViewProps.cpp
› Compiling react-native Pods/React-Fabric » BaseViewEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » BaseTouch.cpp
› Compiling react-native Pods/React-Fabric » AttributedStringBox.cpp
› Compiling react-native Pods/React-Fabric » AttributedString.cpp
› Compiling react-native Pods/React-Fabric » AppRegistryBinding.cpp
› Compiling react-native Pods/React-Fabric » AccessibilityProps.cpp
› Compiling react-native Pods/React-Fabric » React-Fabric-dummy.m
› Compiling react-native Pods/React-microtasksnativemodule » NativeMicrotasks.cpp
› Compiling react-native Pods/React-idlecallbacksnativemodule » NativeIdleCallbacks.cpp
› Compiling react-native Pods/React-featureflagsnativemodule » NativeReactNativeFeatureFlags.cpp
› Compiling react-native Pods/React-RuntimeHermes » HermesInstance.cpp
› Compiling react-native Pods/React-RuntimeCore » TimerManager.cpp
› Compiling react-native Pods/React-RuntimeCore » ReactInstance.cpp
› Compiling react-native Pods/React-RuntimeCore » LegacyUIManagerConstantsProviderBinding.cpp
› Compiling react-native Pods/React-RuntimeCore » BufferedRuntimeExecutor.cpp
› Compiling react-native Pods/React-RuntimeCore » BridgelessNativeMethodCallInvoker.cpp
› Compiling react-native Pods/React-RCTVibration » RCTVibrationPlugins.mm
› Compiling react-native Pods/React-RCTVibration » RCTVibration.mm
› Compiling react-native Pods/React-RCTSettings » RCTSettingsPlugins.mm
› Compiling react-native Pods/React-RCTSettings » RCTSettingsManager.mm
› Compiling react-native Pods/React-RCTNetwork » RCTNetworking.mm
› Packaging react-native Pods/React-Fabric » libReact-Fabric.a
› Compiling react-native Pods/React-RCTNetwork » RCTNetworkTask.mm
› Compiling react-native Pods/React-RCTNetwork » RCTNetworkPlugins.mm
› Compiling react-native Pods/React-RCTNetwork » RCTHTTPRequestHandler.mm
› Compiling react-native Pods/React-RCTNetwork » RCTFileRequestHandler.mm
› Compiling react-native Pods/React-RCTNetwork » RCTDataRequestHandler.mm
› Compiling react-native Pods/React-RCTLinking » RCTLinkingPlugins.mm
› Compiling react-native Pods/React-RCTLinking » RCTLinkingManager.mm
› Compiling react-native Pods/React-RCTVibration » React-RCTVibration-dummy.m
› Compiling react-native Pods/React-RuntimeCore » React-RuntimeCore-dummy.m
› Compiling react-native Pods/React-RCTSettings » React-RCTSettings-dummy.m
› Compiling react-native Pods/React-RCTAnimation » RCTValueAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTTransformAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTTrackingAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTSubtractionAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTStyleAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTSpringAnimation.mm
› Compiling react-native Pods/React-RCTNetwork » React-RCTNetwork-dummy.m
› Compiling react-native Pods/React-RCTLinking » React-RCTLinking-dummy.m
› Compiling react-native Pods/React-RCTAnimation » RCTPropsAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTObjectAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTNativeAnimatedTurboModule.mm
› Compiling react-native Pods/React-RCTAnimation » RCTNativeAnimatedNodesManager.mm
› Compiling react-native Pods/React-RCTAnimation » RCTNativeAnimatedModule.mm
› Compiling react-native Pods/React-RCTAnimation » RCTMultiplicationAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTModuloAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTInterpolationAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTFrameAnimation.mm
› Compiling react-native Pods/React-RCTAnimation » RCTEventAnimation.mm
› Compiling react-native Pods/React-RCTAnimation » RCTDivisionAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTDiffClampAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTDecayAnimation.mm
› Compiling react-native Pods/React-RCTAnimation » RCTColorAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTAnimationUtils.mm
› Compiling react-native Pods/React-RCTAnimation » RCTAnimationPlugins.mm
› Compiling react-native Pods/React-RCTAnimation » RCTAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTAdditionAnimatedNode.mm
› Compiling react-native Pods/React-RCTFBReactNativeSpec » React-RCTFBReactNativeSpec-dummy.m
› Packaging react-native Pods/React-RCTFBReactNativeSpec » libReact-RCTFBReactNativeSpec.a
› Compiling react-native Pods/React-RCTImage » RCTUIImageViewAnimated.mm
› Compiling react-native Pods/React-RCTImage » RCTResizeMode.mm
› Compiling react-native Pods/React-RCTImage » RCTLocalAssetImageLoader.mm
› Compiling react-native Pods/React-RCTImage » RCTImageViewManager.mm
› Compiling react-native Pods/React-RCTImage » RCTImageView.mm
› Compiling react-native Pods/React-RCTImage » RCTImageUtils.mm
› Compiling react-native Pods/React-RCTImage » RCTImageURLLoaderWithAttribution.mm
› Compiling react-native Pods/React-RCTImage » RCTImageStoreManager.mm
› Compiling react-native Pods/React-RCTImage » RCTImageShadowView.mm
› Compiling react-native Pods/React-RCTImage » RCTImagePlugins.mm
› Compiling react-native Pods/React-RCTImage » RCTImageLoader.mm
› Compiling react-native Pods/React-RCTImage » RCTImageEditingManager.mm
› Compiling react-native Pods/React-RCTImage » RCTImageCache.mm
› Compiling react-native Pods/React-RCTImage » RCTImageBlurUtils.mm
› Compiling react-native Pods/React-RCTImage » RCTGIFImageDecoder.mm
› Compiling react-native Pods/React-RCTImage » RCTDisplayWeakRefreshable.mm
› Compiling react-native Pods/React-RCTImage » RCTBundleAssetImageLoader.mm
› Compiling react-native Pods/React-RCTImage » RCTAnimatedImage.mm
› Compiling react-native Pods/React-RCTBlob » RCTFileReaderModule.mm
› Compiling react-native Pods/React-RCTBlob » RCTBlobPlugins.mm
› Compiling react-native Pods/React-RCTBlob » RCTBlobManager.mm
› Compiling react-native Pods/React-RCTBlob » RCTBlobCollector.mm
› Compiling react-native Pods/React-RCTAnimation » React-RCTAnimation-dummy.m
› Compiling react-native Pods/React-ImageManager » RCTSyncImageManager.mm
› Compiling react-native Pods/React-ImageManager » RCTImageManager.mm
› Compiling react-native Pods/React-ImageManager » ImageManager.mm
› Compiling react-native Pods/React-ImageManager » React-ImageManager-dummy.m
› Compiling react-native Pods/React-FabricImage » ImageState.cpp
› Compiling react-native Pods/React-FabricImage » ImageShadowNode.cpp
› Compiling react-native Pods/React-FabricImage » ImageProps.cpp
› Compiling react-native Pods/React-microtasksnativemodule » React-microtasksnativemodule-dummy.m
› Compiling react-native Pods/React-idlecallbacksnativemodule » React-idlecallbacksnativemodule-dummy.m
› Compiling react-native Pods/React-featureflagsnativemodule » React-featureflagsnativemodule-dummy.m
› Compiling react-native Pods/React-FabricImage » ImageEventEmitter.cpp
› Compiling react-native Pods/React-FabricImage » ImageComponentDescriptor.cpp
› Compiling react-native Pods/React-RuntimeHermes » React-RuntimeHermes-dummy.m
› Compiling react-native Pods/React-CoreModules » RCTWebSocketModule.mm
› Compiling react-native Pods/React-CoreModules » RCTTiming.mm
› Compiling react-native Pods/React-RCTBlob » React-RCTBlob-dummy.m
› Compiling react-native Pods/React-RCTImage » React-RCTImage-dummy.m
› Compiling react-native Pods/React-CoreModules » RCTStatusBarManager.mm
› Compiling react-native Pods/React-CoreModules » RCTSourceCode.mm
› Compiling react-native Pods/React-CoreModules » RCTRedBox.mm
› Compiling react-native Pods/React-CoreModules » RCTPlatform.mm
› Compiling react-native Pods/React-CoreModules » RCTPerfMonitor.mm
› Compiling react-native Pods/React-CoreModules » RCTLogBoxView.mm
› Compiling react-native Pods/React-CoreModules » RCTLogBox.mm
› Compiling react-native Pods/React-CoreModules » RCTKeyboardObserver.mm
› Compiling react-native Pods/React-CoreModules » RCTI18nManager.mm
› Compiling react-native Pods/React-CoreModules » RCTFPSGraph.mm
› Compiling react-native Pods/React-CoreModules » RCTExceptionsManager.mm
› Compiling react-native Pods/React-CoreModules » RCTEventDispatcher.mm
› Compiling react-native Pods/React-CoreModules » RCTDeviceInfo.mm
› Compiling react-native Pods/React-CoreModules » RCTDevToolsRuntimeSettingsModule.mm
› Compiling react-native Pods/React-CoreModules » RCTDevSettings.mm
› Compiling react-native Pods/React-CoreModules » RCTDevMenu.mm
› Compiling react-native Pods/React-CoreModules » RCTDevLoadingView.mm
› Compiling react-native Pods/React-CoreModules » RCTClipboard.mm
› Compiling react-native Pods/React-CoreModules » RCTAppearance.mm
› Compiling react-native Pods/React-CoreModules » RCTAppState.mm
› Compiling react-native Pods/React-CoreModules » RCTAlertManager.mm
› Compiling react-native Pods/React-CoreModules » RCTAlertController.mm
› Compiling react-native Pods/React-CoreModules » RCTActionSheetManager.mm
› Compiling react-native Pods/React-CoreModules » RCTAccessibilityManager.mm
› Compiling react-native Pods/React-CoreModules » CoreModulesPlugins.mm
› Packaging react-native Pods/React-microtasksnativemodule » libReact-microtasksnativemodule.a
› Packaging react-native Pods/React-idlecallbacksnativemodule » libReact-idlecallbacksnativemodule.a
› Packaging react-native Pods/React-featureflagsnativemodule » libReact-featureflagsnativemodule.a
› Packaging react-native Pods/React-RCTVibration » libReact-RCTVibration.a
› Packaging react-native Pods/React-RCTSettings » libReact-RCTSettings.a
› Packaging react-native Pods/React-RCTNetwork » libReact-RCTNetwork.a
› Packaging react-native Pods/React-RCTLinking » libReact-RCTLinking.a
› Packaging react-native Pods/React-RCTAnimation » libReact-RCTAnimation.a
› Packaging react-native Pods/React-RuntimeCore » libReact-RuntimeCore.a
› Packaging react-native Pods/React-ImageManager » libReact-ImageManager.a
› Executing react-native Pods/React-FabricComponents » [CP-User] [RN]Check rncore
› Packaging react-native Pods/React-RCTImage » libReact-RCTImage.a
› Packaging react-native Pods/React-RCTBlob » libReact-RCTBlob.a
› Packaging react-native Pods/React-RuntimeHermes » libReact-RuntimeHermes.a
› Compiling react-native Pods/React-FabricImage » React-FabricImage-dummy.m
› Compiling react-native Pods/React-FabricComponents » UnimplementedViewShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » UnimplementedViewProps.cpp
› Compiling react-native Pods/React-FabricComponents » UnimplementedViewComponentDescriptor.cpp
› Compiling react-native Pods/React-FabricComponents » TextShadowNode.cpp
› Packaging react-native Pods/React-FabricImage » libReact-FabricImage.a
› Compiling react-native Pods/React-FabricComponents » TextProps.cpp
› Compiling react-native Pods/React-FabricComponents » TextMeasureCache.cpp
› Compiling react-native Pods/React-FabricComponents » TextLayoutManager.mm
› Compiling react-native Pods/React-FabricComponents » TextLayoutManager.cpp
› Compiling react-native Pods/React-FabricComponents » TextInputState.cpp
› Compiling react-native Pods/React-FabricComponents » TextInputShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » TextInputProps.cpp
› Compiling react-native Pods/React-FabricComponents » TextInputEventEmitter.cpp
› Compiling react-native Pods/React-FabricComponents » States.cpp
› Compiling react-native Pods/React-FabricComponents » ShadowNodes.cpp
› Compiling react-native Pods/React-FabricComponents » ScrollViewState.cpp
› Compiling react-native Pods/React-FabricComponents » ScrollViewShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » ScrollViewProps.cpp
› Compiling react-native Pods/React-FabricComponents » ScrollViewEventEmitter.cpp
› Compiling react-native Pods/React-FabricComponents » ScrollEvent.cpp
› Compiling react-native Pods/React-FabricComponents » SafeAreaViewState.cpp
› Compiling react-native Pods/React-FabricComponents » SafeAreaViewShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » RawTextShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » RawTextProps.cpp
› Compiling react-native Pods/React-FabricComponents » RCTTextLayoutManager.mm
› Compiling react-native Pods/React-FabricComponents » RCTFontUtils.mm
› Compiling react-native Pods/React-FabricComponents » RCTAttributedTextUtils.mm
› Compiling react-native Pods/React-FabricComponents » Props.cpp
› Compiling react-native Pods/React-FabricComponents » ParagraphState.cpp
› Compiling react-native Pods/React-FabricComponents » ParagraphShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » ParagraphProps.cpp
› Compiling react-native Pods/React-FabricComponents » ParagraphEventEmitter.cpp
› Compiling react-native Pods/React-FabricComponents » ParagraphComponentDescriptor.cpp
› Compiling react-native Pods/React-FabricComponents » ModalHostViewUtils.mm
› Compiling react-native Pods/React-FabricComponents » ModalHostViewState.cpp
› Compiling react-native Pods/React-FabricComponents » ModalHostViewShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » InputAccessoryShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » EventEmitters.cpp
› Compiling react-native Pods/React-FabricComponents » ComponentDescriptors.cpp
› Compiling react-native Pods/React-FabricComponents » BaseTextShadowNode.cpp
› Compiling react-native Pods/React-FabricComponents » BaseTextProps.cpp
› Compiling react-native Pods/React-FabricComponents » BaseTextInputProps.cpp
› Compiling react-native Pods/React-CoreModules » React-CoreModules-dummy.m
› Packaging react-native Pods/React-CoreModules » libReact-CoreModules.a
› Compiling react-native Pods/React-domnativemodule » NativeDOM.cpp
› Compiling react-native Pods/React-RCTFabric » UIView+ComponentViewProtocol.mm
› Compiling react-native Pods/React-RCTFabric » RCTViewFinder.mm
› Compiling react-native Pods/React-RCTFabric » RCTViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTUnimplementedViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTUnimplementedNativeComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTTextInputUtils.mm
› Compiling react-native Pods/React-RCTFabric » RCTTextInputComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTSwitchComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTSurfaceTouchHandler.mm
› Compiling react-native Pods/React-RCTFabric » RCTSurfaceRegistry.mm
› Compiling react-native Pods/React-RCTFabric » RCTSurfacePresenterBridgeAdapter.mm
› Compiling react-native Pods/React-RCTFabric » RCTSurfacePresenter.mm
› Compiling react-native Pods/React-RCTFabric » RCTSurfacePointerHandler.mm
› Compiling react-native Pods/React-RCTFabric » RCTScrollViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTScheduler.mm
› Compiling react-native Pods/React-RCTFabric » RCTSafeAreaViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTRootComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTReactTaggedView.mm
› Compiling react-native Pods/React-RCTFabric » RCTPullToRefreshViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTParagraphComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTParagraphComponentAccessibilityProvider.mm
› Compiling react-native Pods/React-RCTFabric » RCTMountingTransactionObserverCoordinator.mm
› Compiling react-native Pods/React-RCTFabric » RCTMountingManager.mm
› Compiling react-native Pods/React-RCTFabric » RCTModalHostViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTLocalizationProvider.mm
› Compiling react-native Pods/React-RCTFabric » RCTLinearGradient.mm
› Compiling react-native Pods/React-RCTFabric » RCTLegacyViewManagerInteropCoordinatorAdapter.mm
› Compiling react-native Pods/React-RCTFabric » RCTLegacyViewManagerInteropComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTInputAccessoryContentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTInputAccessoryComponentView.mm
